"","bclim12","bclim14","bclim15","bclim18","bclim19","bclim3","bclim6","bclim7","bclim8","bclim9"
"1",338,2,91.9846725463867,13,183,44.0722923278809,0.112000003457069,35.3199996948242,9.02200031280518,25.6066665649414
"2",241,3,76.170654296875,16,122,44.2153129577637,-0.864000022411346,35.8359985351562,7.65533304214478,21.931999206543
"3",407,1,87.1549911499023,13,206,54.0030212402344,0.639999985694885,33.1000022888184,9.18733310699463,20.9993343353271
"4",305,2,76.7769622802734,29,153,49.3510398864746,2.99600005149841,34.568000793457,11.6213331222534,23.8299999237061
"5",214,1,85.7913436889648,7,113,44.3724403381348,0.144000008702278,35.492000579834,9.4640007019043,23.042667388916
"6",391,1,87.3542709350586,12,196,54.734016418457,0.888000011444092,32.7840003967285,9.45600032806396,21.025333404541
"7",242,1,81.5766830444336,12,122,49.2382507324219,1.46399998664856,34.1319999694824,10.0153331756592,24.2566661834717
"8",364,1,85.2283935546875,14,187,51.4927291870117,0.236000001430511,36.4879989624023,9.13466644287109,23.7719993591309
"9",274,2,80.4662780761719,17,134,44.2758979797363,0.0600000023841858,32.8959999084473,7.22533321380615,23.0973339080811
"10",214,1,85.7913436889648,7,113,44.3724403381348,0.144000008702278,35.492000579834,9.4640007019043,23.042667388916
"11",371,2,60.8783302307129,65,164,48.4185371398926,-0.248000010848045,34.8199996948242,7.84333324432373,21.2233333587646
"12",155,1,78.6823120117188,7,79,42.5091705322266,0.0360000021755695,36.7159996032715,9.63599967956543,24.3253326416016
"13",252,2,80.5223388671875,13,130,45.4591522216797,-0.439999997615814,36.1679992675781,8.37466621398926,22.576000213623
"14",296,3,47.1744117736816,80,108,39.7673263549805,0.800000011920929,32.8360023498535,7.51733350753784,17.2946662902832
"15",171,1,77.8959121704102,9,86,42.4501914978027,0.216000005602837,35.7360000610352,9.32800006866455,23.708667755127
"16",207,5,38.4716300964355,55,64,40.6746482849121,-2.30399990081787,36.0880012512207,5.80800008773804,16.4506664276123
"17",150,3,47.8493690490723,40,56,43.4597778320312,-3.56800007820129,40.544002532959,5.18466663360596,18.441333770752
"18",354,1,82.7975845336914,23,183,47.1887664794922,-1.14800000190735,35.5359992980957,7.72733306884766,23.5286674499512
"19",333,2,75.2334976196289,34,164,49.9590606689453,1.78400003910065,35.0120010375977,10.6366662979126,22.9246673583984
"20",364,3,84.7708587646484,13,192,45.0590400695801,-0.159999996423721,34.439998626709,8.10999965667725,23.957332611084
"21",225,2,77.3066329956055,18,111,43.2315483093262,0.444000005722046,33.2080001831055,8.09000015258789,21.4333324432373
"22",297,1,60.2795295715332,34,133,48.3495063781738,0.0799999982118607,36.2719993591309,8.03866672515869,22.6919994354248
"23",407,1,87.1549911499023,13,206,54.0030212402344,0.639999985694885,33.1000022888184,9.18733310699463,20.9993343353271
"24",285,6,41.8519287109375,84,93,39.9730758666992,-2.2720000743866,33.6759986877441,4.67733335494995,14.3606672286987
"25",186,1,48.5192718505859,39,72,44.6162948608398,1.60399997234344,36.6599998474121,9.2160005569458,20.9006671905518
"26",369,2,80.7935562133789,19,179,47.1163749694824,0.156000003218651,32.4360008239746,8.10200023651123,22.4839992523193
"27",289,5,77.4071502685547,146,28,61.7755966186523,5.53200006484985,28.2759990692139,24.1426658630371,18.8213329315186
"28",198,1,78.6339797973633,5,88,44.902400970459,2.27600002288818,35.5200004577637,11.5446662902832,27.466667175293
"29",186,7,30.5226211547852,50,37,35.7474327087402,-7.16799974441528,41.947998046875,19.1273326873779,16.9393329620361
"30",225,2,77.3066329956055,18,111,43.2315483093262,0.444000005722046,33.2080001831055,8.09000015258789,21.4333324432373
"31",331,3,79.6458435058594,23,167,44.7456588745117,-1.55999994277954,33.2360000610352,4.90933322906494,19.050666809082
"32",299,3,78.9812393188477,15,151,44.9354057312012,-1.31200003623962,34.060001373291,5.4453330039978,20.1620006561279
"33",233,1,75.5464019775391,13,114,47.4077110290527,-0.560000002384186,36.3000030517578,8.86866664886475,21.9826679229736
"34",308,2,56.0412788391113,46,132,47.290153503418,0.740000009536743,34.6759986877441,8.00466632843018,18.0540008544922
"35",269,4,45.7941017150879,84,87,40.1745872497559,-0.19200000166893,33.7560005187988,6.77266693115234,16.7773342132568
"36",292,2,80.5870361328125,19,143,43.752326965332,-0.0160000007599592,32.2519989013672,6.85733366012573,19.5886669158936
"37",228,2,65.9545288085938,19,107,46.6501121520996,-0.607999980449677,37.8520011901855,8.99266719818115,23.3253326416016
"38",217,2,65.0080642700195,19,102,45.9126167297363,-0.568000018596649,37.628002166748,8.85200023651123,23.3326663970947
"39",192,2,48.8946723937988,65,63,39.606861114502,2.51999998092651,34,9.86400032043457,20.3840007781982
"40",89,1,55.1393127441406,10,39,45.8590812683105,-1.03200006484985,38.8400001525879,8.08266639709473,23.9839992523193
"41",104,1,72.2568817138672,8,52,42.9097671508789,-0.348000019788742,38.9080009460449,8.30200004577637,25.5839996337891
"42",482,1,90.9779663085938,13,256,51.0968360900879,0.0240000002086163,30.511999130249,7.31133317947388,19.9426670074463
"43",234,2,48.3126106262207,73,80,40.3094825744629,1.77199995517731,33.992000579834,9.03933334350586,19.3286666870117
"44",535,2,88.1764297485352,15,272,56.2184638977051,1.12000000476837,31.443998336792,9.13866710662842,20.1380004882812
"45",297,1,60.2795295715332,34,133,48.3495063781738,0.0799999982118607,36.2719993591309,8.03866672515869,22.6919994354248
"46",321,7,49.221607208252,58,129,41.2119941711426,-5.22000026702881,33.5040016174316,1.55066657066345,15.6400003433228
"47",250,1,57.0001411437988,33,110,48.3762893676758,-0.108000002801418,37.7120018005371,8.31933307647705,23.6059989929199
"48",263,1,72.409553527832,31,128,51.3997688293457,3.36400008201599,33.6960029602051,11.7319993972778,22.974666595459
"49",269,3,47.7784881591797,81,92,38.6628036499023,1.21200001239777,33.4679985046387,8.12333297729492,18.3893337249756
"50",340,7,49.0446853637695,63,137,42.2801628112793,-5.46799993515015,33.2519989013672,1.21066665649414,15.0100002288818
"51",205,7,56.1208381652832,25,95,43.8606758117676,-5.32000017166138,37.6479988098145,2.48933339118958,21.6219997406006
"52",196,1,81.1554183959961,8,101,42.8814582824707,0.240000009536743,35.6439971923828,9.2180004119873,23.5733337402344
"53",104,1,49.1853408813477,28,36,41.6624717712402,1.6800000667572,39.7360000610352,11.7679996490479,23.6406669616699
"54",234,2,48.3126106262207,73,80,40.3094825744629,1.77199995517731,33.992000579834,9.03933334350586,19.3286666870117
"55",238,4,47.4219741821289,67,74,40.7289009094238,0.60400003194809,34.4080009460449,7.95800018310547,18.4113330841064
"56",322,2,90.3067932128906,14,176,46.0578117370605,1.08000004291534,33.1879997253418,8.98266696929932,24.2973346710205
"57",192,4,45.2875213623047,65,59,38.5032081604004,-0.667999982833862,35.3199996948242,25.6700000762939,17.7826671600342
"58",109,2,45.0435638427734,25,41,42.5598182678223,-2.10400009155273,40.7919998168945,9.27799987792969,20.982666015625
"59",168,2,48.1579895019531,55,58,41.8755340576172,0.920000016689301,37.5040016174316,9.7053337097168,20.8233337402344
"60",309,1,80.4962387084961,7,145,47.5469741821289,0.96399998664856,36.4720001220703,10.0673332214355,25.9839992523193
"61",173,7,55.0715065002441,22,80,46.5579719543457,-5.65199995040894,41.2159996032715,3.93666696548462,23.6760005950928
"62",548,7,45.8439712524414,166,180,45.5950889587402,1.10000002384186,35.4680023193359,9.5446662902832,19.4093322753906
"63",223,1,76.5944519042969,11,111,47.7566604614258,-0.624000012874603,36.1959991455078,8.83133316040039,21.8999996185303
"64",116,2,43.4854011535645,28,40,36.5661125183105,2.30399990081787,38.3880004882812,11.6586666107178,24.4673328399658
"65",179,1,71.4061889648438,11,87,47.6072692871094,-0.5,36.3880004882812,9.18333339691162,22.2660007476807
"66",278,1,78.9236831665039,22,140,47.9605369567871,-0.504000008106232,35.7120018005371,8.61199951171875,24.1093330383301
"67",885,11,99.2512741088867,512,140,54.8987579345703,0.303999990224838,33.0559997558594,22.9293327331543,16.3579998016357
"68",324,1,80.3372955322266,7,153,47.6464576721191,0.784000039100647,36.484001159668,9.88266658782959,25.724666595459
"69",470,2,90.2020568847656,22,255,42.8424491882324,-0.248000010848045,33.0559997558594,6.93733358383179,23.2433319091797
"70",158,1,80.9226455688477,7,83,45.9623641967773,-1.16400003433228,37.976001739502,7.74399995803833,23.2906665802002
"71",454,6,76.4597015380859,35,228,44.0431785583496,-5.82399988174438,34.3079986572266,0.822000086307526,18.3173332214355
"72",354,2,92.7721939086914,12,196,41.3854484558105,0.896000027656555,30.7000007629395,7.48000001907349,22.8806667327881
"73",181,1,49.843864440918,33,73,46.907829284668,0.699999988079071,38.2039985656738,9.22933292388916,20.8826656341553
"74",150,3,47.8493690490723,40,56,43.4597778320312,-3.56800007820129,40.544002532959,5.18466663360596,18.441333770752
"75",375,2,79.0448913574219,21,180,46.4011001586914,-0.416000008583069,31.2040004730225,6.3513331413269,20.8153324127197
"76",284,1,80.4397201538086,7,130,47.0631103515625,1.47599995136261,35.6839981079102,10.4186668395996,26.1926670074463
"77",366,2,90.0307998657227,16,200,44.9720153808594,0.824000000953674,32.8759994506836,8.26666641235352,23.941333770752
"78",293,1,84.591552734375,9,154,46.4943046569824,-1.43599998950958,36.5120010375977,6.60866641998291,24.0153331756592
"79",210,1,67.019889831543,32,103,47.9068374633789,4.06400012969971,34.7639999389648,12.0413331985474,25.7486667633057
"80",395,6,47.9793663024902,114,115,47.4931945800781,0.523999989032745,35.7560005187988,25.9366664886475,19.0046672821045
"81",309,1,80.4962387084961,7,145,47.5469741821289,0.96399998664856,36.4720001220703,10.0673332214355,25.9839992523193
"82",213,1,53.047721862793,34,90,47.6240768432617,0.351999998092651,37.879997253418,8.81533336639404,20.1686668395996
"83",94,1,53.7171325683594,13,40,44.4101829528809,-0.448000013828278,39.8880004882812,10.1926670074463,25.5313339233398
"84",353,2,89.3844146728516,12,187,40.9894485473633,1.07599997520447,28.0559997558594,6.15733337402344,20.7893333435059
"85",494,2,91.9931030273438,20,269,45.0269546508789,1.20799994468689,29.6800003051758,7.53800010681152,21.8613338470459
"86",243,1,76.9896011352539,21,120,47.7493705749512,-0.60400003194809,36.0639991760254,8.82600021362305,21.7626667022705
"87",177,6,31.0013675689697,45,34,36.0225105285645,-7.17199993133545,42.7639999389648,19.5780010223389,17.5753326416016
"88",305,2,86.5704498291016,10,165,45.1511154174805,0.356000006198883,35.2040023803711,7.87333345413208,22.507999420166
"89",263,2,51.5795288085938,44,107,47.3448715209961,0.720000028610229,36.0559997558594,8.44066715240479,19.0786666870117
"90",263,1,72.409553527832,31,128,51.3997688293457,3.36400008201599,33.6960029602051,11.7319993972778,22.974666595459
"91",324,1,80.3372955322266,7,153,47.6464576721191,0.784000039100647,36.484001159668,9.88266658782959,25.724666595459
"92",289,5,45.596996307373,89,93,41.8867797851562,-0.864000022411346,34.3759994506836,6.40399980545044,16.3453330993652
"93",239,2,71.1592788696289,15,115,46.6282234191895,-0.372000008821487,36.5880012512207,8.87800025939941,22.5406665802002
"94",362,4,74.9711074829102,30,177,44.40869140625,-2.34800004959106,32.9440002441406,4.7020001411438,18.007999420166
"95",177,4,42.7313652038574,47,61,41.1266593933105,-1.16799998283386,36.7280006408691,5.96533346176147,18.0193328857422
"96",160,1,76.7345733642578,9,80,42.7175750732422,0.148000001907349,36.0640029907227,9.36666679382324,23.9486675262451
"97",696,2,91.6252365112305,28,375,42.1035118103027,0.451999992132187,29.07200050354,5.96000003814697,21.1019992828369
"98",177,4,42.7313652038574,47,61,41.1266593933105,-1.16799998283386,36.7280006408691,5.96533346176147,18.0193328857422
"99",378,5,47.8746795654297,104,114,46.6964454650879,0.688000023365021,35.8199996948242,26.1786670684814,19.3113346099854
"100",320,2,85.0230331420898,10,168,45.5175018310547,0.112000003457069,35.0400009155273,8.71399974822998,24.5766658782959
"101",97,1,71.5724639892578,8,49,43.1688041687012,0.708000004291534,38.4119987487793,9.33399963378906,26.2306671142578
"102",426,1,102.361282348633,12,245,55.5064964294434,6.68400001525879,25.1399993896484,14.5819997787476,23.3313331604004
"103",153,3,47.1454086303711,40,58,43.6092987060547,-4.00799989700317,41.0439987182617,4.83666658401489,18.1286659240723
"104",312,2,55.9246978759766,45,133,46.4243583679199,-0.620000004768372,36.1800003051758,6.95466661453247,22.1639995574951
"105",141,4,36.0388832092285,38,42,40.4750595092773,-0.456000000238419,37.7919998168945,8.40133285522461,20.0399990081787
"106",165,3,45.9023170471191,45,54,37.5550117492676,1.69599997997284,36.052001953125,9.62199974060059,21.3980007171631
"107",186,1,79.5890579223633,8,95,47.4354209899902,-1.75999999046326,37.6279983520508,7.22200012207031,22.0900001525879
"108",372,1,97.7190170288086,9,210,51.2781372070312,3.74000000953674,30.8000011444092,12.1873331069946,24.2959995269775
"109",178,6,52.6927871704102,25,81,45.3335075378418,-5.03200006484985,38.1800003051758,3.31599998474121,22.1520004272461
"110",225,9,52.580493927002,32,102,46.6774826049805,-6.4520001411438,36.9799995422363,1.74466669559479,16.5473327636719
"111",211,1,68.8918533325195,31,103,50.9864730834961,3.88800001144409,34.8040008544922,12.9013328552246,24.8606662750244
"112",198,1,52.2304000854492,32,83,47.4551277160645,0.0640000030398369,38.4039993286133,8.69200038909912,20.2973327636719
"113",252,2,80.5223388671875,13,130,45.4591522216797,-0.439999997615814,36.1679992675781,8.37466621398926,22.576000213623
"114",301,1,66.0910263061523,44,143,50.7653846740723,1.65600001811981,34.9280014038086,9.61400032043457,22.8306674957275
"115",188,1,80.5932540893555,8,97,47.2110176086426,-1.62800002098083,37.6839981079102,7.3013334274292,22.2773323059082
"116",91,0,67.8349609375,28,41,50.1774864196777,7.56842088699341,25.9473686218262,14.3570175170898,20.4763164520264
"117",323,9,68.0418472290039,27,160,44.8857345581055,-6.61199998855591,37.3400001525879,1.12666654586792,19.779333114624
"118",216,1,85.8395080566406,6,114,44.5694923400879,0.436000019311905,34.9199981689453,9.43266677856445,22.7439994812012
"119",283,1,58.3699073791504,36,125,47.2252311706543,-0.131999999284744,36.9160003662109,7.76666688919067,23.054666519165
"120",136,0,68.9153060913086,26,66,57.7542991638184,5.33200025558472,30.8559989929199,13.576000213623,19.181999206543
"121",104,2,44.4035873413086,23,41,41.8608551025391,0.0160000007599592,39.8240013122559,10.4980001449585,22.2900009155273
"122",243,1,76.9896011352539,21,120,47.7493705749512,-0.60400003194809,36.0639991760254,8.82600021362305,21.7626667022705
"123",696,2,91.6252365112305,28,375,42.1035118103027,0.451999992132187,29.07200050354,5.96000003814697,21.1019992828369
"124",286,1,73.5899505615234,33,142,49.6621246337891,2.72000002861023,33.7399978637695,11.0453338623047,22.6746673583984
"125",110,1,51.5096664428711,32,34,41.5787162780762,1.64399993419647,39.4160003662109,31.0113334655762,23.6199989318848
"126",285,1,82.1039352416992,10,148,47.2807121276855,-1.39999997615814,37.044002532959,6.81933307647705,24.2953338623047
"127",172,1,67.1646041870117,13,80,47.5509872436523,-1,37.8520011901855,9.24666690826416,22.8446674346924
"128",216,1,85.8395080566406,6,114,44.5694923400879,0.436000019311905,34.9199981689453,9.43266677856445,22.7439994812012
"129",696,2,91.6252365112305,28,375,42.1035118103027,0.451999992132187,29.07200050354,5.96000003814697,21.1019992828369
"130",120,1,61.9007720947266,11,55,47.5005340576172,-0.688000023365021,37.3680000305176,9.4660005569458,22.8746662139893
"131",93,0,65.22119140625,13,44,46.7960433959961,5.46400022506714,37.2039985656738,15.8760004043579,25.8986663818359
"132",238,1,67.3193740844727,37,115,50.5518646240234,3.1159999370575,34.3079986572266,11.5839996337891,23.6840000152588
"133",351,1,88.5255432128906,9,175,45.805793762207,0.232000008225441,30.8680000305176,6.92066669464111,21.2846660614014
"134",319,1,86.8091430664062,9,170,45.5599021911621,-1.16799998283386,35.7799987792969,6.47333335876465,23.9193325042725
"135",540,7,76.7083587646484,42,272,42.7772407531738,-7.68800020217896,33.015998840332,-1.37266671657562,15.3219995498657
"136",194,1,83.2690582275391,7,102,45.6987533569336,-0.888000011444092,36.9039993286133,7.64333343505859,22.7726669311523
"137",329,1,89.1834030151367,11,175,44.6238861083984,0.38400000333786,32.8800010681152,7.99000024795532,23.4393329620361
"138",310,4,51.2173347473145,81,97,48.2383308410645,1.11199998855591,39.015998840332,11.8166666030884,22.466667175293
"139",116,1,63.5005149841309,10,54,47.7053260803223,-1.13199996948242,37.9720001220703,8.3546667098999,22.7959995269775
"140",353,2,101.637420654297,144,25,59.257926940918,5.16400003433228,30.6079998016357,25.2746658325195,19.9053325653076
"141",196,1,81.1554183959961,8,101,42.8814582824707,0.240000009536743,35.6439971923828,9.2180004119873,23.5733337402344
"142",354,1,82.7975845336914,23,183,47.1887664794922,-1.14800000190735,35.5359992980957,7.72733306884766,23.5286674499512
"143",135,1,78.7717590332031,7,69,45.4894104003906,-1.22399997711182,38.3319969177246,8.1793327331543,23.4906673431396
"144",85,2,45.2114791870117,19,34,42.1214752197266,0.11600000411272,41.7759971618652,11.5686664581299,23.8553333282471
"145",487,1,88.3848724365234,14,248,54.7264785766602,0.931999981403351,31.8559989929199,9.01599979400635,20.3806667327881
"146",100,1,49.2758331298828,27,36,41.8091163635254,1.46800005435944,40.2480010986328,10.0286664962769,23.8573341369629
"147",149,1,78.5239334106445,7,77,46.1812438964844,-1.40400004386902,38.371997833252,7.66400003433228,23.2800006866455
"148",284,1,72.1355133056641,35,140,49.2362823486328,2.71199989318848,33.5640029907227,10.8839998245239,22.7053337097168
"149",304,2,74.4911804199219,32,151,49.7096176147461,2.55599999427795,33.4039993286133,10.5799999237061,21.9946670532227
"150",533,2,76.6970901489258,51,263,48.9152793884277,0.296000003814697,31.7440013885498,7.37866687774658,19.0446662902832
"151",113,0,70.2427978515625,53,37,47.767749786377,6.39583349227905,28.8541660308838,29.189582824707,22.1527786254883
"152",318,2,62.1285362243652,53,146,48.8912506103516,0.916000008583069,34.8439979553223,8.39266681671143,22.2493324279785
"153",304,2,64.8574905395508,48,142,48.1710319519043,1.00800001621246,34.9560012817383,8.61466693878174,22.5266666412354
"154",163,1,82.3614349365234,7,85,43.6547431945801,-1.36000001430511,37.7919998168945,9.27266693115234,23.6433334350586
"155",341,1,94.3244171142578,11,190,48.0914459228516,2.34400010108948,32.1359977722168,10.2546663284302,24.4346675872803
"156",192,1,84.0542373657227,7,101,43.9812850952148,-1.13999998569489,37.2559967041016,9.39599990844727,23.5939998626709
"157",284,1,72.1355133056641,35,140,49.2362823486328,2.71199989318848,33.5640029907227,10.8839998245239,22.7053337097168
"158",308,2,55.5831680297852,64,130,47.6047325134277,1.06400001049042,34.5960006713867,9.03600025177002,18.3000011444092
"159",274,10,27.1231651306152,69,66,36.0943336486816,-7.62799978256226,39.7319984436035,17.1800003051758,14.7413330078125
"160",283,1,58.3699073791504,36,125,47.2252311706543,-0.131999999284744,36.9160003662109,7.76666688919067,23.054666519165
"161",234,1,62.1744689941406,41,109,50.473316192627,2.16000008583069,35.423999786377,10.2253332138062,23.7333335876465
"162",293,2,54.6577224731445,44,124,46.5737800598145,-0.356000006198883,36.5319976806641,7.39466667175293,18.4333343505859
"163",198,4,44.8952598571777,65,62,41.6811790466309,-0.596000015735626,36.7519989013672,7.7039999961853,18.470666885376
"164",239,1,62.3502807617188,80,97,51.1038856506348,3.14800000190735,29.5319995880127,10.2340002059937,17.1273326873779
"165",235,6,35.4875640869141,62,70,42.8315811157227,-2.83200001716614,36.5120010375977,5.34533309936523,15.6733331680298
"166",109,2,45.0435638427734,25,41,42.5598182678223,-2.10400009155273,40.7919998168945,9.27799987792969,20.982666015625
