"","bclim12","bclim14","bclim15","bclim18","bclim19","bclim3","bclim6","bclim7","bclim8","bclim9"
"167",121,3,40.4340744018555,28,42,43.3013343811035,-2.20799994468689,41.2519989013672,9.17466640472412,21.021333694458
"168",104,2,44.4035873413086,23,41,41.8608551025391,0.0160000007599592,39.8240013122559,10.4980001449585,22.2900009155273
"169",104,2,44.4035873413086,23,41,41.8608551025391,0.0160000007599592,39.8240013122559,10.4980001449585,22.2900009155273
"170",104,2,44.4035873413086,23,41,41.8608551025391,0.0160000007599592,39.8240013122559,10.4980001449585,22.2900009155273
"171",104,2,44.4035873413086,23,41,41.8608551025391,0.0160000007599592,39.8240013122559,10.4980001449585,22.2900009155273
"172",104,2,44.4035873413086,23,41,41.8608551025391,0.0160000007599592,39.8240013122559,10.4980001449585,22.2900009155273
"173",104,2,44.4035873413086,23,41,41.8608551025391,0.0160000007599592,39.8240013122559,10.4980001449585,22.2900009155273
"174",125,1,72.9462356567383,10,63,43.2471885681152,0.89599996805191,36.7600021362305,10.3579998016357,25.0166664123535
"175",125,1,72.9462356567383,10,63,43.2471885681152,0.89599996805191,36.7600021362305,10.3579998016357,25.0166664123535
"176",409,2,63.6484489440918,45,185,48.8724060058594,-0.631999969482422,35.060001373291,7.56666660308838,20.9093341827393
"177",262,4,47.2739486694336,82,87,40.0403366088867,1.26400005817413,33.5519981384277,8.1986665725708,18.32200050354
"178",110,1,66.0267486572266,10,52,44.2760620117188,-0.916000008583069,38.2719993591309,7.50133323669434,23.8553333282471
"179",260,9,23.5210552215576,63,68,43.0929908752441,-6.47200012207031,40.6640014648438,3.30733346939087,14.6773328781128
"180",172,2,47.5467948913574,44,55,37.6420402526855,4.64800024032593,34.3800010681152,11.9513339996338,23.3186664581299
"181",192,1,82.9239196777344,7,101,46.2007827758789,-1.08800005912781,37.4200019836426,7.60733318328857,22.8413333892822
"182",391,1,87.3542709350586,12,196,54.734016418457,0.888000011444092,32.7840003967285,9.45600032806396,21.025333404541
"183",141,1,76.7830352783203,7,71,42.5172424316406,-0.252000004053116,37.3079986572266,9.5873327255249,24.5446662902832
"184",241,3,76.170654296875,16,122,44.2153129577637,-0.864000022411346,35.8359985351562,7.65533304214478,21.931999206543
"185",171,1,77.8959121704102,9,86,42.4501914978027,0.216000005602837,35.7360000610352,9.32800006866455,23.708667755127
"186",407,1,87.1549911499023,13,206,54.0030212402344,0.639999985694885,33.1000022888184,9.18733310699463,20.9993343353271
"187",203,2,78.6257934570312,16,102,43.1817321777344,0.388000011444092,34.6079978942871,8.82733345031738,22.738000869751
"188",364,1,96.7867202758789,12,207,42.1898536682129,0.939999997615814,32.7480010986328,8.59466648101807,24.7446670532227
"189",213,1,53.047721862793,34,90,47.6240768432617,0.351999998092651,37.879997253418,8.81533336639404,20.1686668395996
"190",158,3,46.2225151062012,34,63,41.2524948120117,0.540000021457672,35.4119987487793,7.22799968719482,18.7226657867432
"191",217,5,40.0614585876465,54,66,38.0881996154785,0.304000020027161,37.8839988708496,8.45666694641113,20.4886665344238
"192",364,3,84.7708587646484,13,192,45.0590400695801,-0.159999996423721,34.439998626709,8.10999965667725,23.957332611084
"193",143,1,75.5282211303711,9,71,42.6539611816406,-0.0600000023841858,36.9360008239746,9.64999961853027,24.4793319702148
"194",371,4,75.7687454223633,30,183,43.404613494873,-2.51200008392334,32.5480003356934,3.53866672515869,17.6386661529541
"195",285,2,55.1340560913086,42,122,46.5599822998047,-0.360000014305115,36.7439994812012,7.43599987030029,22.8400001525879
"196",407,1,87.1549911499023,13,206,54.0030212402344,0.639999985694885,33.1000022888184,9.18733310699463,20.9993343353271
"197",308,2,56.0412788391113,46,132,47.290153503418,0.740000009536743,34.6759986877441,8.00466632843018,18.0540008544922
"198",297,3,78.8632965087891,15,150,45.5547790527344,-1.04799997806549,34.2239990234375,6.85133361816406,20.4739990234375
"199",186,1,48.5192718505859,39,72,44.6162948608398,1.60399997234344,36.6599998474121,9.2160005569458,20.9006671905518
"200",250,1,58.2903747558594,31,111,47.3529014587402,-0.228000000119209,37.7519989013672,8.11466693878174,23.6386661529541
"201",335,2,98.0401763916016,137,26,58.0947456359863,5.35599994659424,31.1560020446777,25.8966655731201,20.3193321228027
"202",344,2,101.697387695312,141,24,58.690185546875,5.09999990463257,31.011999130249,25.5900001525879,19.9780006408691
"203",109,5,30.334888458252,24,38,41.0031433105469,-3.79200005531311,39.8880004882812,6.52733325958252,18.4053344726562
"204",284,1,72.1355133056641,35,140,49.2362823486328,2.71199989318848,33.5640029907227,10.8839998245239,22.7053337097168
"205",359,2,66.6660919189453,53,168,48.1710395812988,-0.108000002801418,34.4640007019043,8.21933364868164,21.0633335113525
"206",287,1,61.4276504516602,49,131,49.1819877624512,0.920000016689301,35.4520034790039,8.70333290100098,22.7360000610352
"207",299,2,88.0409927368164,14,160,44.3669471740723,0.527999997138977,33.8359985351562,8.37533283233643,24.5620002746582
"208",98,1,60.0825881958008,10,44,47.2638397216797,-0.839999973773956,37.9119987487793,8.03866672515869,23.1479988098145
"209",576,2,81.7948303222656,21,290,45.3094635009766,-1.65600001811981,35.6959991455078,6.64066648483276,23.3686676025391
"210",296,3,47.1744117736816,80,108,39.7673263549805,0.800000011920929,32.8360023498535,7.51733350753784,17.2946662902832
"211",225,2,77.3066329956055,18,111,43.2315483093262,0.444000005722046,33.2080001831055,8.09000015258789,21.4333324432373
"212",274,2,80.4662780761719,17,134,44.2758979797363,0.0600000023841858,32.8959999084473,7.22533321380615,23.0973339080811
"213",125,1,72.9462356567383,10,63,43.2471885681152,0.89599996805191,36.7600021362305,10.3579998016357,25.0166664123535
"214",192,4,45.2875213623047,65,59,38.5032081604004,-0.667999982833862,35.3199996948242,25.6700000762939,17.7826671600342
"215",192,4,45.2875213623047,65,59,38.5032081604004,-0.667999982833862,35.3199996948242,25.6700000762939,17.7826671600342
"216",298,3,76.869010925293,25,148,44.2314605712891,-1.10399997234344,33.5439987182617,6.38733339309692,19.961332321167
"217",204,6,32.2204818725586,54,60,43.5494995117188,-3.84800004959106,38.6119995117188,5.26133346557617,16.1359996795654
"218",297,8,34.102668762207,76,89,43.7516212463379,-4.59600019454956,35.9720001220703,3.34200000762939,13.1433334350586
"219",125,1,72.9462356567383,10,63,43.2471885681152,0.89599996805191,36.7600021362305,10.3579998016357,25.0166664123535
"220",337,1,96.202018737793,12,191,42.9488677978516,0.723999977111816,33.7960014343262,8.9399995803833,25.304666519165
"221",232,4,46.0557327270508,75,73,41.1049346923828,-0.316000014543533,35.2480010986328,7.30466651916504,17.6180000305176
"222",371,4,75.7687454223633,30,183,43.404613494873,-2.51200008392334,32.5480003356934,3.53866672515869,17.6386661529541
"223",222,6,34.9526023864746,60,66,43.2278289794922,-3.21200013160706,37.3440017700195,5.39599990844727,15.9766664505005
"224",180,5,34.0245552062988,48,54,42.3649597167969,-2.24399995803833,37.5200004577637,6.6046667098999,17.5659999847412
"225",255,7,34.8726234436035,77,78,43.0648803710938,-3.33599996566772,35.7360000610352,4.60333299636841,14.5060005187988
"226",164,5,32.8063774108887,45,48,42.1550521850586,-1.60000002384186,37.947998046875,25.6519985198975,18.5900001525879
"227",76,1,66.6353530883789,10,40,43.2836074829102,-0.791999995708466,40.4879989624023,8.30066680908203,21.8826675415039
"228",79,1,48.5193710327148,21,29,42.4957237243652,1.23600006103516,41.3320007324219,12.4846668243408,24.5359992980957
"229",223,1,74.0452194213867,13,108,47.3466148376465,-0.916000008583069,37.2480010986328,8.85666656494141,22.3973331451416
"230",223,1,74.0452194213867,13,108,47.3466148376465,-0.916000008583069,37.2480010986328,8.85666656494141,22.3973331451416
"231",162,4,44.2572822570801,44,58,43.1388702392578,-4.00799989700317,40.007999420166,4.41200017929077,17.4773330688477
"232",329,2,92.6627197265625,19,177,52.6155166625977,3.8840000629425,31.019998550415,12.5979995727539,24.4820003509521
"233",225,2,77.3066329956055,18,111,43.2315483093262,0.444000005722046,33.2080001831055,8.09000015258789,21.4333324432373
"234",227,1,89.0084915161133,6,123,44.341236114502,-0.388000011444092,36.2799987792969,9.59733295440674,26.0746669769287
"235",312,2,55.9246978759766,45,133,46.4243583679199,-0.620000004768372,36.1800003051758,6.95466661453247,22.1639995574951
"236",293,2,54.6577224731445,44,124,46.5737800598145,-0.356000006198883,36.5319976806641,7.39466667175293,18.4333343505859
"237",162,4,44.2572822570801,44,58,43.1388702392578,-4.00799989700317,40.007999420166,4.41200017929077,17.4773330688477
"238",210,1,78.8892974853516,9,108,47.8278884887695,-1.47200000286102,37.8279991149902,7.20133352279663,22.2859992980957
"239",332,1,89.880859375,13,175,55.3499069213867,6.16400003433228,22.6919994354248,13.0279998779297,20.8293323516846
"240",217,2,65.0080642700195,19,102,45.9126167297363,-0.568000018596649,37.628002166748,8.85200023651123,23.3326663970947
"241",323,9,68.0418472290039,27,160,44.8857345581055,-6.61199998855591,37.3400001525879,1.12666654586792,19.779333114624
"242",395,6,47.9793663024902,114,115,47.4931945800781,0.523999989032745,35.7560005187988,25.9366664886475,19.0046672821045
"243",293,1,84.591552734375,9,154,46.4943046569824,-1.43599998950958,36.5120010375977,6.60866641998291,24.0153331756592
"244",164,1,80.5339965820312,7,85,43.0896072387695,-0.275999993085861,36.8720016479492,9.56799983978271,24.0913333892822
"245",454,6,76.4597015380859,35,228,44.0431785583496,-5.82399988174438,34.3079986572266,0.822000086307526,18.3173332214355
"246",548,7,45.8439712524414,166,180,45.5950889587402,1.10000002384186,35.4680023193359,9.5446662902832,19.4093322753906
"247",153,3,47.1454086303711,40,58,43.6092987060547,-4.00799989700317,41.0439987182617,4.83666658401489,18.1286659240723
"248",413,3,82.7798843383789,24,215,45.5269317626953,-0.88400000333786,33.6159973144531,5.97399997711182,22.533332824707
"249",548,7,45.8439712524414,166,180,45.5950889587402,1.10000002384186,35.4680023193359,9.5446662902832,19.4093322753906
"250",245,1,86.3832321166992,14,131,44.7216148376465,0.180000007152557,34.7960014343262,8.98200035095215,22.2180004119873
"251",356,1,94.5737380981445,11,198,47.275806427002,2.60400009155273,31.1040000915527,10.003999710083,24.068000793457
"252",214,1,85.7913436889648,7,113,44.3724403381348,0.144000008702278,35.492000579834,9.4640007019043,23.042667388916
"253",728,2,119.08275604248,523,85,60.995719909668,4.76000022888184,21.1840000152588,19.7693328857422,14.4886665344238
"254",300,1,89.225944519043,12,155,57.5174140930176,5.30000019073486,25.6559982299805,12.8266668319702,21.5653343200684
"255",176,1,64.5414886474609,14,80,46.4118118286133,-0.363999992609024,37.2239990234375,9.07333374023438,23.17799949646
"256",285,1,82.1039352416992,10,148,47.2807121276855,-1.39999997615814,37.044002532959,6.81933307647705,24.2953338623047
"257",213,1,53.047721862793,34,90,47.6240768432617,0.351999998092651,37.879997253418,8.81533336639404,20.1686668395996
"258",265,1,56.9490737915039,35,116,47.6719017028809,0.0240000002086163,36.9400024414062,8.0493335723877,23.1646671295166
"259",240,1,51.56787109375,44,97,45.6241683959961,0.984000027179718,36.015998840332,8.46066665649414,19.5399990081787
"260",344,2,60.0294876098633,42,153,47.4558296203613,-0.583999991416931,36.1479988098145,7.04933309555054,21.9659996032715
"261",172,1,67.1646041870117,13,80,47.5509872436523,-1,37.8520011901855,9.24666690826416,22.8446674346924
"262",239,2,71.1592788696289,15,115,46.6282234191895,-0.372000008821487,36.5880012512207,8.87800025939941,22.5406665802002
"263",365,2,65.1401443481445,35,170,49.0829734802246,-0.755999982357025,36.2040023803711,7.27333354949951,21.6866664886475
"264",167,1,83.3630142211914,6,87,43.9693450927734,-1.10399997234344,37.5359992980957,9.47733306884766,23.6933326721191
"265",187,1,83.7718887329102,6,97,44.972354888916,-0.156000003218651,36.4119987487793,9.57266616821289,23.3199996948242
"266",210,1,86.9306793212891,7,113,44.1554107666016,-0.916000008583069,37.0200004577637,9.41533279418945,23.6340007781982
"267",244,1,56.6510314941406,33,107,48.0694122314453,0.18800000846386,37.2080001831055,8.46133327484131,23.5799999237061
"268",362,4,74.9711074829102,30,177,44.40869140625,-2.34800004959106,32.9440002441406,4.7020001411438,18.007999420166
"269",397,1,82.2321243286133,8,189,48.8562278747559,-0.0839999988675117,35.1759986877441,8.75266647338867,23.6466655731201
"270",155,1,76.8106918334961,9,78,42.3901176452637,0.00400000018998981,36.6759986877441,9.57866668701172,24.2999992370605
"271",371,4,75.7687454223633,30,183,43.404613494873,-2.51200008392334,32.5480003356934,3.53866672515869,17.6386661529541
"272",268,3,76.8899154663086,16,135,43.5906372070312,-0.108000002801418,34.3560028076172,8.01599979400635,21.7040004730225
"273",214,1,85.7913436889648,7,113,44.3724403381348,0.144000008702278,35.492000579834,9.4640007019043,23.042667388916
"274",565,2,91.0747528076172,25,308,42.1498794555664,-0.096000000834465,32.007999420166,6.39133358001709,22.7933330535889
"275",360,1,90.3225784301758,9,184,46.1920738220215,-0.360000014305115,30.988000869751,6.77600002288818,20.6359996795654
"276",217,6,36.4051322937012,59,66,42.2196731567383,-3.2720000743866,36.5879974365234,5.07999992370605,15.6359996795654
"277",136,0,68.9153060913086,26,66,57.7542991638184,5.33200025558472,30.8559989929199,13.576000213623,19.181999206543
"278",115,0,84.2683563232422,12,67,64.8213882446289,7.7519998550415,23.1040000915527,15.4166660308838,17.7486667633057
"279",165,1,80.2245407104492,8,86,46.3710250854492,-1.43599998950958,38.0639991760254,7.5493335723877,22.9433326721191
"280",344,2,60.0294876098633,42,153,47.4558296203613,-0.583999991416931,36.1479988098145,7.04933309555054,21.9659996032715
"281",188,1,80.5932540893555,8,97,47.2110176086426,-1.62800002098083,37.6839981079102,7.3013334274292,22.2773323059082
"282",92,0,69.4634780883789,31,41,60.003532409668,6.35599994659424,30.2159996032715,15.7853336334229,21.173999786377
"283",80,1,56.536937713623,10,37,44.4678382873535,-0.791999995708466,39.8999977111816,8.2926664352417,25.2639999389648
"284",165,1,71.9309539794922,10,80,47.9277572631836,-1.1360000371933,37.576000213623,7.52200031280518,22.4073333740234
"285",120,1,61.9007720947266,11,55,47.5005340576172,-0.688000023365021,37.3680000305176,9.4660005569458,22.8746662139893
"286",155,1,68.8170547485352,11,74,47.8443336486816,-0.955999970436096,37.3280029296875,7.66133308410645,22.4573345184326
"287",293,1,84.591552734375,9,154,46.4943046569824,-1.43599998950958,36.5120010375977,6.60866641998291,24.0153331756592
"288",152,1,79.4429244995117,7,79,45.9178848266602,-1.12800002098083,38.0439987182617,7.74133348464966,23.3400001525879
"289",179,0,89.9931182861328,11,104,62.948486328125,7.27999973297119,19.9560012817383,13.9440002441406,18.2426662445068
"290",445,3,77.7773208618164,40,217,48.9049873352051,1.04799997806549,33.2719993591309,9.12733364105225,20.8146667480469
"291",213,1,53.047721862793,34,90,47.6240768432617,0.351999998092651,37.879997253418,8.81533336639404,20.1686668395996
"292",211,1,68.8918533325195,31,103,50.9864730834961,3.88800001144409,34.8040008544922,12.9013328552246,24.8606662750244
"293",281,1,93.0244293212891,7,157,44.1952857971191,0.112000003457069,35.4080009460449,9.31799983978271,25.8846664428711
"294",119,4,30.3708324432373,32,34,42.0988655090332,-1.72000002861023,40.0279998779297,26.9799995422363,20.5979995727539
"295",262,7,34.5268173217773,53,79,43.1944465637207,-1.46799993515015,38.879997253418,7.65733337402344,18.792667388916
"296",214,1,85.7913436889648,7,113,44.3724403381348,0.144000008702278,35.492000579834,9.4640007019043,23.042667388916
"297",307,1,94.1390228271484,7,172,43.3529624938965,0.244000002741814,35.3240013122559,9.16066646575928,25.945333480835
"298",197,1,86.1577453613281,6,105,44.268253326416,-0.272000014781952,36.3239974975586,9.55200004577637,23.4179992675781
"299",193,1,79.7340240478516,9,98,42.8199768066406,0.19200000166893,35.492000579834,9.09466648101807,23.3746662139893
"300",171,1,77.8959121704102,9,86,42.4501914978027,0.216000005602837,35.7360000610352,9.32800006866455,23.708667755127
"301",278,2,72.8094863891602,31,135,51.3849487304688,2.99200010299683,33.8400001525879,11.4079999923706,22.6046676635742
"302",180,1,83.3001861572266,7,94,43.6925506591797,-0.576000034809113,36.9879989624023,9.60133361816406,23.9093322753906
"303",482,1,90.9779663085938,13,256,51.0968360900879,0.0240000002086163,30.511999130249,7.31133317947388,19.9426670074463
"304",281,3,81.8080368041992,14,147,45.6908264160156,-0.607999980449677,36.3720016479492,7.30266666412354,22.5279998779297
"305",140,3,49.6271667480469,37,55,43.3883819580078,-3.14400005340576,40.8120002746582,5.75733375549316,19.1706676483154
"306",203,1,69.52685546875,14,96,47.3380165100098,-0.807999968528748,37.6159973144531,9.10200023651123,22.8013343811035
"307",228,1,83.9372024536133,8,120,46.4228706359863,-0.991999983787537,36.7519989013672,7.30999994277954,22.220666885376
"308",290,2,78.247673034668,19,138,44.292781829834,-0.404000014066696,32.7479972839355,6.66599988937378,22.4266662597656
"309",171,1,77.8959121704102,9,86,42.4501914978027,0.216000005602837,35.7360000610352,9.32800006866455,23.708667755127
"310",297,3,78.8632965087891,15,150,45.5547790527344,-1.04799997806549,34.2239990234375,6.85133361816406,20.4739990234375
"311",273,6,46.5457534790039,82,76,42.7892112731934,-1.25999999046326,36.7319984436035,25.4946670532227,18.5606670379639
"312",234,2,48.3126106262207,73,80,40.3094825744629,1.77199995517731,33.992000579834,9.03933334350586,19.3286666870117
"313",214,2,48.6557426452637,70,72,41.8942184448242,2.37199997901917,34.423999786377,9.94466686248779,20.1766662597656
"314",149,1,67.3031005859375,11,70,47.4444313049316,-0.540000021457672,36.6520004272461,9.4466667175293,22.5439987182617
"315",284,1,80.4397201538086,7,130,47.0631103515625,1.47599995136261,35.6839981079102,10.4186668395996,26.1926670074463
"316",309,1,80.4962387084961,7,145,47.5469741821289,0.96399998664856,36.4720001220703,10.0673332214355,25.9839992523193
"317",380,1,85.6678924560547,14,195,51.6635589599609,-0.19200000166893,36.4680023193359,8.88733386993408,23.5580005645752
"318",401,1,86.0010833740234,14,206,51.363353729248,0.128000006079674,36.3320007324219,8.94066619873047,23.5493335723877
"319",319,1,86.8091430664062,9,170,45.5599021911621,-1.16799998283386,35.7799987792969,6.47333335876465,23.9193325042725
"320",232,5,44.4523162841797,75,72,41.035099029541,-1.05599999427795,35.7840003967285,6.67933320999146,17.1359996795654
"321",123,0,75.626823425293,18,65,61.6073951721191,6.53599977493286,28.7919998168945,15.0166664123535,19.0193328857422
"322",332,2,66.1760635375977,49,156,48.3523712158203,0.532000005245209,34.3120002746582,8.85066699981689,21.4446678161621
"323",581,3,80.3648986816406,47,280,48.0528678894043,0.332000017166138,31.4479999542236,7.78533315658569,18.9799995422363
"324",485,3,78.0175704956055,45,235,48.6911125183105,1.16799998283386,33.0559997558594,9.07733345031738,21.1466655731201
"325",200,5,38.5671730041504,52,65,43.2588539123535,-2.59599995613098,36.7000007629395,5.91599988937378,16.2740001678467
"326",158,3,44.5253868103027,43,51,39.3427619934082,0.256000012159348,37.8959999084473,9.10400009155273,21.0440006256104
"327",395,2,76.415397644043,39,194,50.6380844116211,0.935999989509583,34.8959999084473,9.75266647338867,21.4946670532227
"328",354,2,92.7721939086914,12,196,41.3854484558105,0.896000027656555,30.7000007629395,7.48000001907349,22.8806667327881
"329",119,0,49.1684074401855,32,39,44.9695701599121,1.70799994468689,38.9959983825684,29.3926658630371,23.1073341369629
"330",365,2,94.6522979736328,13,206,41.7057914733887,1.06800007820129,31.523998260498,8.0533332824707,23.8486671447754
"331",146,1,66.3561630249023,11,69,47.5603370666504,-0.583999991416931,36.9039993286133,9.36666679382324,22.6086673736572
"332",277,2,73.7792510986328,30,137,48.5929718017578,3.45600008964539,34.6119995117188,11.9619998931885,24.3413333892822
